time,TAMB,seno_mes,cos_mes,media_movel_3m,media_movel_12m,std_movel_3m,std_movel_12m,TARGET
1991-12-01,26.519354838709678,-2.4492935982947064e-16,1.0,24.443082437275987,23.412251664106503,1.8667896784864981,2.128631565057842,25.835483870967742
1992-01-01,25.835483870967742,0.49999999999999994,0.8660254037844387,25.420501792114695,23.47649897593446,1.354877287952778,2.19367561202559,26.06551724137931
1992-02-01,26.06551724137931,0.8660254037844386,0.5000000000000001,26.140118650352246,23.48850636509702,0.3479854922200862,2.2086183324320534,26.029032258064515
1992-03-01,26.029032258064515,1.0,6.123233995736766e-17,25.976677790137188,23.53017303176369,0.12363082386570694,2.2548460314607763,25.043333333333337
1992-04-01,25.043333333333337,0.8660254037844387,-0.4999999999999998,25.712627610925722,23.583506365097023,0.5799128477757017,2.2847468277134686,23.738709677419354
1992-05-01,23.738709677419354,0.49999999999999994,-0.8660254037844387,24.937025089605736,23.69130206402175,1.148856154123146,2.2564970507530004,23.013333333333332
1992-06-01,23.013333333333332,1.2246467991473532e-16,-1.0,23.93179211469534,23.7482465084662,1.0286814962311421,2.2274558376169318,20.96451612903226
1992-07-01,20.96451612903226,-0.4999999999999997,-0.8660254037844388,22.572186379928315,23.79125726115437,1.4387478711894077,2.1619653975904067,20.51290322580645
1992-08-01,20.51290322580645,-0.8660254037844385,-0.5000000000000004,21.49691756272402,23.7737841428748,1.3325262269856122,2.1896907933095573,21.476666666666667
1992-09-01,21.476666666666667,-1.0,-1.8369701987210297e-16,20.98469534050179,23.834061920652577,0.4821984994961547,2.107394517020877,23.05806451612903
1992-10-01,23.05806451612903,-0.8660254037844386,0.5000000000000001,21.68254480286738,23.84696514645903,1.2850100597517664,2.101643217181135,23.533333333333335
1992-11-01,23.533333333333335,-0.5000000000000004,0.8660254037844384,22.689354838709676,23.815854035347915,1.0767681106493858,2.1034415989782254,24.261290322580646
1992-12-01,24.261290322580646,-2.4492935982947064e-16,1.0,23.617562724014334,23.62768199233717,0.6060189997175246,1.9337604543382856,26.641935483870967
1993-01-01,26.641935483870967,0.49999999999999994,0.8660254037844387,24.812186379928317,23.694886293412434,1.6258741286097946,2.0291257051729885,26.521428571428572
1993-02-01,26.521428571428572,0.8660254037844386,0.5000000000000001,25.808218125960064,23.732878904249873,1.3410330721640458,2.081148968010152,26.348387096774193
1993-03-01,26.348387096774193,1.0,6.123233995736766e-17,26.503917050691243,23.75949180747568,0.14755559599896179,2.1149479946122307,25.33
1993-04-01,25.33,0.8660254037844387,-0.4999999999999998,26.066605222734253,23.783380696364564,0.6437594881686132,2.132315301394634,22.758064516129032
1993-05-01,22.758064516129032,0.49999999999999994,-0.8660254037844387,24.81215053763441,23.70166026625704,1.85033243162596,2.1528753081177543,21.066666666666666
1993-06-01,21.066666666666666,1.2246467991473532e-16,-1.0,23.0515770609319,23.539438044034814,2.146768498987548,2.2790986600774636,21.461290322580645
1993-07-01,21.461290322580645,-0.4999999999999997,-0.8660254037844388,21.76200716845878,23.580835893497184,0.8848896187308659,2.2321027067152133,20.299999999999997
1993-08-01,20.299999999999997,-0.8660254037844385,-0.5000000000000004,20.9426523297491,23.56309395801331,0.5904942592021666,2.25938453843797,21.720000000000002
1993-09-01,21.720000000000002,-1.0,-1.8369701987210297e-16,21.16043010752688,23.58337173579109,0.7562986524856887,2.239965211876534,23.870967741935484
1993-10-01,23.870967741935484,-0.8660254037844386,0.5000000000000001,21.963655913978496,23.65111367127496,1.7979095658009263,2.234920820326789,25.966666666666665
1993-11-01,25.966666666666665,-0.5000000000000004,0.8660254037844384,23.852544802867385,23.85389144905274,2.123393274444777,2.3315634501916933,26.16774193548387
1993-12-01,26.16774193548387,-2.4492935982947064e-16,1.0,25.335125448028673,24.012762416794672,1.2719772628339094,2.4249296102938427,25.693548387096776
1994-01-01,25.693548387096776,0.49999999999999994,0.8660254037844387,25.942652329749105,23.933730158730157,0.23800713564109677,2.3456082182981506,28.864285714285717
1994-02-01,28.864285714285717,0.8660254037844386,0.5000000000000001,26.90852534562212,24.128968253968253,1.7102525676224651,2.6573643315507103,25.641935483870967
1994-03-01,25.641935483870967,1.0,6.123233995736766e-17,26.733256528417822,24.070097286226318,1.8457058314396486,2.6111491278296417,24.073333333333334
1994-04-01,24.073333333333334,0.8660254037844387,-0.4999999999999998,26.193184843830007,23.965375064004096,2.4425832783714165,2.5810525010214724,23.774193548387096
1994-05-01,23.774193548387096,0.49999999999999994,-0.8660254037844387,24.496487455197137,24.050052483358936,1.003199652376801,2.5543734434039562,20.91
1994-06-01,20.91,1.2246467991473532e-16,-1.0,22.919175627240147,24.036996927803383,1.7464138050749196,2.571351852955577,20.96451612903226
1994-07-01,20.96451612903226,-0.4999999999999997,-0.8660254037844388,21.882903225806455,23.995599078341012,1.638132264286543,2.6201259898233693,20.625806451612902
1994-08-01,20.625806451612902,-0.8660254037844385,-0.5000000000000004,20.833440860215052,24.022749615975425,0.18187093722707104,2.5797263104836405,21.9
1994-09-01,21.9,-1.0,-1.8369701987210297e-16,21.163440860215054,24.037749615975425,0.6599777164381718,2.5656042411675437,23.54516129032258
1994-10-01,23.54516129032258,-0.8660254037844386,0.5000000000000001,22.02365591397849,24.010599078341013,1.4636004432121454,2.56925099785912,25.096666666666668
1994-11-01,25.096666666666668,-0.5000000000000004,0.8660254037844384,23.513942652329746,23.938099078341015,1.5985619778297684,2.5208552839050897,26.41290322580645
1994-12-01,26.41290322580645,-2.4492935982947064e-16,1.0,25.018243727598563,23.958529185867892,1.4354785160921808,2.541477104732878,27.651612903225807
1995-01-01,27.651612903225807,0.49999999999999994,0.8660254037844387,26.38706093189964,24.12170122887865,1.277669141852709,2.719612922659016,26.682142857142857
1995-02-01,26.682142857142857,0.8660254037844386,0.5000000000000001,26.915552995391703,23.93985599078341,0.6515064356635546,2.431351670146064,26.093548387096774
1995-03-01,26.093548387096774,1.0,6.123233995736766e-17,26.80910138248848,23.97749039938556,0.7867528897140955,2.4633772186640144,24.116666666666667
1995-04-01,24.116666666666667,0.8660254037844387,-0.4999999999999998,25.6307859703021,23.98110151049667,1.3438857138065148,2.4635622437966918,22.47741935483871
1995-05-01,22.47741935483871,0.49999999999999994,-0.8660254037844387,24.22921146953405,23.87303699436764,1.8106896597634394,2.5016111547337565,21.223333333333336
1995-06-01,21.223333333333336,1.2246467991473532e-16,-1.0,22.605806451612903,23.899148105478748,1.4509331064553037,2.4692987934413106,21.9
1995-07-01,21.9,-0.4999999999999997,-0.8660254037844388,21.866917562724012,23.977105094726067,0.6276971985566863,2.381432010912471,22.774193548387096
1995-08-01,22.774193548387096,-0.8660254037844385,-0.5000000000000004,21.965842293906814,24.15613735279058,0.7775237986128528,2.178710328454054,22.336666666666666
1995-09-01,22.336666666666666,-1.0,-1.8369701987210297e-16,22.33695340501792,24.192526241679463,0.43709684473190996,2.1409215020348893,22.096774193548388
1995-10-01,22.096774193548388,-0.8660254037844386,0.5000000000000001,22.402544802867382,24.071827316948287,0.3434809924864923,2.220099714354654,23.383333333333333
1995-11-01,23.383333333333333,-0.5000000000000004,0.8660254037844384,22.605591397849462,23.929049539170506,0.6841410587900475,2.203228468020812,24.596774193548388
1995-12-01,24.596774193548388,-2.4492935982947064e-16,1.0,23.358960573476704,23.777705453149007,1.2501781967252819,2.075787675125574,27.164516129032258
1996-01-01,27.164516129032258,0.49999999999999994,0.8660254037844387,25.048207885304663,23.73711405529954,1.9305906135589392,1.9963920838670977,26.896551724137932
1996-02-01,26.896551724137932,0.8660254037844386,0.5000000000000001,26.219280682239525,23.754981460882462,1.411505122185598,2.0258873630898915,25.88064516129032
1996-03-01,25.88064516129032,1.0,6.123233995736766e-17,26.647237671486835,23.737239525398593,0.6772734219571765,2.0043631786396774,24.596666666666668
1996-04-01,24.596666666666668,0.8660254037844387,-0.4999999999999998,25.791287850698307,23.77723952539859,1.1525434335034992,2.017370911187705,21.225806451612904
1996-05-01,21.225806451612904,0.49999999999999994,-0.8660254037844387,23.901039426523297,23.672938450129777,2.4041222506769313,2.1204067579113173,20.333333333333332
1996-06-01,20.333333333333332,1.2246467991473532e-16,-1.0,22.051935483870967,23.598771783463107,2.2485261086392807,2.226774303449237,19.27741935483871
1996-07-01,19.27741935483871,-0.4999999999999997,-0.8660254037844388,20.278853046594985,23.380223396366333,0.9753354017728264,2.518276146558424,19.81935483870968
1996-08-01,19.81935483870968,-0.8660254037844385,-0.5000000000000004,19.810035842293903,23.133986837226548,0.5280186694291509,2.7193546300740796,20.853333333333335
1996-09-01,20.853333333333335,-1.0,-1.8369701987210297e-16,19.983369175627242,23.010375726115438,0.8006570701240139,2.7916448412119133,22.496774193548386
1996-10-01,22.496774193548386,-0.8660254037844386,0.5000000000000001,21.056487455197132,23.04370905944877,1.3502212034844228,2.782116191853849,23.1
1996-11-01,23.1,-0.5000000000000004,0.8660254037844384,22.150035842293907,23.02009794833766,1.162776156855133,2.7801734701026826,25.299999999999997
1996-12-01,25.299999999999997,-2.4492935982947064e-16,1.0,23.632258064516126,23.07870009887529,1.4754635596723245,2.823502734369,25.729032258064517
1997-01-01,25.729032258064517,0.49999999999999994,0.8660254037844387,24.709677419354836,22.959076442961315,1.4104301526132534,2.660357028226504,26.175
1997-02-01,26.175,0.8660254037844386,0.5000000000000001,25.73467741935484,22.898947132616488,0.4375273144439444,2.569887882613924,24.780645161290323
1997-03-01,24.780645161290323,1.0,6.123233995736766e-17,25.561559139784947,22.80728046594982,0.7121037761927794,2.4716022044019237,23.636666666666667
1997-04-01,23.636666666666667,0.8660254037844387,-0.4999999999999998,24.86410394265233,22.72728046594982,1.271223054352629,2.423486791596555,21.799999999999997
1997-05-01,21.799999999999997,0.49999999999999994,-0.8660254037844387,23.405770609318996,22.775129928315412,1.503677537357958,2.3966666342631266,21.15666666666667
1997-06-01,21.15666666666667,1.2246467991473532e-16,-1.0,22.197777777777777,22.843741039426522,1.2869616817801395,2.331302472807799,21.41290322580645
1997-07-01,21.41290322580645,-0.4999999999999997,-0.8660254037844388,21.456523297491042,23.021698028673836,0.3238772567420467,2.10482790545877,21.26451612903226
1997-08-01,21.26451612903226,-0.8660254037844385,-0.5000000000000004,21.278028673835127,23.14212813620072,0.12865160399395068,1.939820774760305,22.566666666666666
1997-09-01,22.566666666666666,-1.0,-1.8369701987210297e-16,21.748028673835123,23.284905913978495,0.7128329433343402,1.815085756738581,22.94193548387097
1997-10-01,22.94193548387097,-0.8660254037844386,0.5000000000000001,22.257706093189967,23.322002688172045,0.8803558371301726,1.8020155989331184,24.813333333333333
1997-11-01,24.813333333333333,-0.5000000000000004,0.8660254037844384,23.440645161290323,23.464780465949826,1.2034995988954809,1.850061875635926,26.22258064516129
1997-12-01,26.22258064516129,-2.4492935982947064e-16,1.0,24.659283154121866,23.541662186379927,1.6457389713623347,1.9497440364305312,27.080645161290324
1998-01-01,27.080645161290324,0.49999999999999994,0.8660254037844387,26.03885304659498,23.654296594982082,1.1447674891237496,2.1192643326861176,27.099999999999998
1998-02-01,27.099999999999998,0.8660254037844386,0.5000000000000001,26.801075268817204,23.73137992831541,0.5010844985075387,2.2330516959716533,26.60967741935484
1998-03-01,26.60967741935484,1.0,6.123233995736766e-17,26.930107526881716,23.883799283154122,0.2776693047542762,2.3694375559448537,25.17
1998-04-01,25.17,0.8660254037844387,-0.4999999999999998,26.293225806451613,24.011577060931902,1.0031606140005003,2.396093211775787,22.041935483870965
1998-05-01,22.041935483870965,0.49999999999999994,-0.8660254037844387,24.607204301075267,24.03173835125448,2.335298877304715,2.376732412918958,20.163333333333334
1998-06-01,20.163333333333334,1.2246467991473532e-16,-1.0,22.4584229390681,23.9489605734767,2.5291844788449516,2.5000676509764572,20.529032258064515
1998-07-01,20.529032258064515,-0.4999999999999997,-0.8660254037844388,20.911433691756272,23.87530465949821,0.9959717126345724,2.592873824051502,22.629032258064516
1998-08-01,22.629032258064516,-0.8660254037844385,-0.5000000000000004,21.107132616487455,23.989014336917563,1.3306268504586993,2.4960834922090354,22.35666666666667
1998-09-01,22.35666666666667,-1.0,-1.8369701987210297e-16,21.838243727598567,23.97151433691756,1.1419596130397898,2.50767135410829,22.36774193548387
1998-10-01,22.36774193548387,-0.8660254037844386,0.5000000000000001,22.451146953405015,23.92366487455197,0.15415268925706235,2.5344382607079536,22.61
1998-11-01,22.61,-0.5000000000000004,0.8660254037844384,22.444802867383515,23.74005376344086,0.14317204637555653,2.5439196532720882,25.593548387096774
1998-12-01,25.593548387096774,-2.4492935982947064e-16,1.0,23.52376344086021,23.68763440860215,1.7965743889987957,2.4941081182670226,26.583870967741937
1999-01-01,26.583870967741937,0.49999999999999994,0.8660254037844387,24.929139784946234,23.646236559139783,2.0685723845261803,2.436118880832214,26.90357142857143
1999-02-01,26.90357142857143,0.8660254037844386,0.5000000000000001,26.360330261136713,23.62986751152074,0.6830211767806837,2.4113361142466676,25.896774193548385
1999-03-01,25.896774193548385,1.0,6.123233995736766e-17,26.461405529953918,23.5704589093702,0.5144497115384977,2.338943169441625,23.886666666666667
1999-04-01,23.886666666666667,0.8660254037844387,-0.4999999999999998,25.56233742959549,23.46351446492575,1.5360060375576055,2.287941053822787,21.358064516129033
1999-05-01,21.358064516129033,0.49999999999999994,-0.8660254037844387,23.71383512544803,23.40652521761393,2.2742854790472147,2.33461066092685,20.39
1999-06-01,20.39,1.2246467991473532e-16,-1.0,21.87824372759857,23.425414106502814,1.8054387980427848,2.3067357027942417,20.316129032258065
1999-07-01,20.316129032258065,-0.4999999999999997,-0.8660254037844388,20.68806451612903,23.407672171018948,0.581411411969763,2.331721450962471,19.951612903225808
1999-08-01,19.951612903225808,-0.8660254037844385,-0.5000000000000004,20.219247311827957,23.184553891449056,0.23470271082696076,2.532459431999911,21.87
1999-09-01,21.87,-1.0,-1.8369701987210297e-16,20.712580645161292,23.1439983358935,1.0187898086933809,2.550753474448239,21.029032258064515
1999-10-01,21.029032258064515,-0.8660254037844386,0.5000000000000001,20.95021505376344,23.03243919610855,0.9616191434438598,2.61622452422402,21.95
1999-11-01,21.95,-0.5000000000000004,0.8660254037844384,21.616344086021503,22.97743919610855,0.5101974004672566,2.6327976497794565,24.496774193548386
1999-12-01,24.496774193548386,-2.4492935982947064e-16,1.0,22.491935483870964,22.886041346646184,1.796268099223256,2.5515052036033183,25.94516129032258
2000-01-01,25.94516129032258,0.49999999999999994,0.8660254037844387,24.13064516129032,22.832815540194574,2.0225890054876774,2.472801906002754,25.624137931034483
2000-02-01,25.624137931034483,0.8660254037844386,0.5000000000000001,25.35535780496848,22.726196082066494,0.7606828265785477,2.303086004991614,25.067741935483873
2000-03-01,25.067741935483873,1.0,6.123233995736766e-17,25.545680385613647,22.65711006056112,0.44394016588554913,2.2098797477055245,23.936666666666667
2000-04-01,23.936666666666667,0.8660254037844387,-0.4999999999999998,24.87618217772834,22.661276727227783,0.8598902096257849,2.2124544334246976,21.72258064516129
2000-05-01,21.72258064516129,0.49999999999999994,-0.8660254037844387,23.575663082437277,22.69165307131381,1.7015489136189863,2.1953715034498513,20.926666666666666
2000-06-01,20.926666666666666,1.2246467991473532e-16,-1.0,22.19530465949821,22.736375293536028,1.55968778776331,2.149202508368062,19.44516129032258
2000-07-01,19.44516129032258,-0.4999999999999997,-0.8660254037844388,20.698136200716846,22.663794648374736,1.155780844212594,2.2506780370454287,20.335483870967742
2000-08-01,20.335483870967742,-0.8660254037844385,-0.5000000000000004,20.235770609318998,22.695783895686564,0.7457691304588974,2.2110032565448825,21.533333333333335
2000-09-01,21.533333333333335,-1.0,-1.8369701987210297e-16,20.43799283154122,22.66772834013101,1.0478533702532828,2.2245288837729738,24.370967741935484
2000-10-01,24.370967741935484,-0.8660254037844386,0.5000000000000001,22.07992831541219,22.946222963786923,2.0725243241118867,2.209870519608014,24.323333333333334
2000-11-01,24.323333333333334,-0.5000000000000004,0.8660254037844384,23.409211469534053,23.1440007415647,1.6247326997471219,2.218791338288435,25.683870967741935
2000-12-01,25.683870967741935,-2.4492935982947064e-16,1.0,24.792724014336915,23.242925472747498,0.7721233247629553,2.3092087695622703,26.938709677419357
2001-01-01,26.938709677419357,0.49999999999999994,0.8660254037844387,25.648637992831542,23.325721171672228,1.3080441036876385,2.4295786671064685,27.782142857142855
2001-02-01,27.782142857142855,0.8660254037844386,0.5000000000000001,26.801574500768044,23.505554915514594,1.055836527578477,2.6819306144873662,26.822580645161292
2001-03-01,26.822580645161292,1.0,6.123233995736766e-17,27.18114439324117,23.651791474654377,0.5237087484876581,2.819185566809862,25.75
2001-04-01,25.75,0.8660254037844387,-0.4999999999999998,26.784907834101386,23.80290258576549,1.016595090721525,2.883703272265047,22.693548387096776
2001-05-01,22.693548387096776,0.49999999999999994,-0.8660254037844387,25.088709677419356,23.883816564260112,2.1424764911402066,2.8332049421386603,22.123333333333335
2001-06-01,22.123333333333335,1.2246467991473532e-16,-1.0,23.522293906810035,23.983538786482338,1.9502030997081627,2.739156872868769,21.174193548387095
2001-07-01,21.174193548387095,-0.4999999999999997,-0.8660254037844388,21.99702508960573,24.127624807987715,0.7675122870695209,2.51503126866639,21.906451612903226
2001-08-01,21.906451612903226,-0.8660254037844385,-0.5000000000000004,21.734659498207886,24.258538786482333,0.4973439261169848,2.3340721525269936,21.616666666666667
2001-09-01,21.616666666666667,-1.0,-1.8369701987210297e-16,21.565770609319,24.26548323092678,0.3687726599847949,2.3253344974844627,22.448387096774194
2001-10-01,22.448387096774194,-0.8660254037844386,0.5000000000000001,21.990501792114696,24.10526817716334,0.4221824758721844,2.382925451745951,24.09333333333333
2001-11-01,24.09333333333333,-0.5000000000000004,0.8660254037844384,22.719462365591397,24.086101510496672,1.260389144458011,2.3819368072144678,25.09032258064516
2001-12-01,25.09032258064516,-2.4492935982947064e-16,1.0,23.877347670250895,24.036639144905276,1.3341450933938768,2.351712855483293,26.016129032258064
2002-01-01,26.016129032258064,0.49999999999999994,0.8660254037844387,25.06659498207885,23.959757424475168,0.9616174260854236,2.261566716647176,25.782142857142855
2002-02-01,25.782142857142855,0.8660254037844386,0.5000000000000001,25.629531490015356,23.7930907578085,0.4814011513222943,2.01446246131015,27.37741935483871
2002-03-01,27.37741935483871,1.0,6.123233995736766e-17,26.39189708141321,23.839327316948285,0.8614685113802107,2.095072091825523,25.826666666666664
2002-04-01,25.826666666666664,0.8660254037844387,-0.4999999999999998,26.328742959549412,23.845716205837174,0.9084532067924007,2.1015352730752066,23.85483870967742
2002-05-01,23.85483870967742,0.49999999999999994,-0.8660254037844387,25.6863082437276,23.942490399385562,1.7654798117179693,2.0701595271613082,23.029999999999998
2002-06-01,23.029999999999998,1.2246467991473532e-16,-1.0,24.23716845878136,24.018045954941115,1.4369997003821877,2.0134991645293288,21.032258064516128
2002-07-01,21.032258064516128,-0.4999999999999997,-0.8660254037844388,22.639032258064514,24.006217997951868,1.4513380743421904,2.0320549775738734,23.258064516129032
2002-08-01,23.258064516129032,-0.8660254037844385,-0.5000000000000004,22.440107526881718,24.118852406554023,1.224554383190683,1.940482563958107,21.56
2002-09-01,21.56,-1.0,-1.8369701987210297e-16,21.95010752688172,24.1141301843318,1.1630526651478976,1.9471826491420603,24.88064516129032
2002-10-01,24.88064516129032,-0.8660254037844386,0.5000000000000001,23.23290322580645,24.31681835637481,1.6604655641410226,1.8835792377917289,25.46333333333333
2002-11-01,25.46333333333333,-0.5000000000000004,0.8660254037844384,23.96799283154122,24.430985023041472,2.105636123366306,1.9101337625453851,26.093548387096774
2002-12-01,26.093548387096774,-2.4492935982947064e-16,1.0,25.479175627240142,24.514587173579113,0.6066067857352946,1.9628420949946186,26.677419354838708
2003-01-01,26.677419354838708,0.49999999999999994,0.8660254037844387,26.07810035842294,24.569694700460825,0.6071904133763546,2.017356799140227,28.275000000000002
2003-02-01,28.275000000000002,0.8660254037844386,0.5000000000000001,27.01532258064516,24.777432795698925,1.1292992195903564,2.2665233376454017,26.54516129032258
