time,TAMB,seno_mes,cos_mes,media_movel_3m,media_movel_12m,std_movel_3m,std_movel_12m,TARGET
2003-03-01,26.54516129032258,1.0,6.123233995736766e-17,27.165860215053765,24.708077956989246,0.962816880730908,2.191214300962562,25.333333333333332
2003-04-01,25.333333333333332,0.8660254037844387,-0.4999999999999998,26.71783154121864,24.666966845878136,1.478415353039492,2.1728708145283337,22.73225806451613
2003-05-01,22.73225806451613,0.49999999999999994,-0.8660254037844387,24.870250896057346,24.57341845878136,1.9481765218086398,2.234310422260663,22.546666666666667
2003-06-01,22.546666666666667,1.2246467991473532e-16,-1.0,23.537419354838708,24.533140681003584,1.5580729460950113,2.268753930897459,21.293548387096774
2003-07-01,21.293548387096774,-0.4999999999999997,-0.8660254037844388,22.19082437275986,24.55491487455197,0.7825849395270826,2.2330732622197744,20.62258064516129
2003-08-01,20.62258064516129,-0.8660254037844385,-0.5000000000000004,21.487598566308247,24.33529121863799,0.97661064840448,2.487338759972948,21.516666666666666
2003-09-01,21.516666666666666,-1.0,-1.8369701987210297e-16,21.144265232974913,24.33168010752688,0.46536173944703274,2.4917617300132764,23.151612903225807
2003-10-01,23.151612903225807,-0.8660254037844386,0.5000000000000001,21.763620071684585,24.187594086021505,1.2824743774322025,2.5070755927980555,24.490000000000002
2003-11-01,24.490000000000002,-0.5000000000000004,0.8660254037844384,23.052759856630825,24.106482974910392,1.4891295180049227,2.4776216394241377,25.638709677419353
2003-12-01,25.638709677419353,-2.4492935982947064e-16,1.0,24.426774193548386,24.068579749103943,1.2447532759555453,2.4477586915162344,25.270967741935483
2004-01-01,25.270967741935483,0.49999999999999994,0.8660254037844387,25.133225806451616,23.951375448028674,0.5866115506383629,2.3429119284536553,25.055172413793105
2004-02-01,25.055172413793105,0.8660254037844386,0.5000000000000001,25.32161661104931,23.683056482511432,0.29504731055711086,1.9550005119167313,24.883870967741935
2004-03-01,24.883870967741935,1.0,6.123233995736766e-17,25.070003707823506,23.54461562229638,0.1939741055133883,1.7853601127264422,24.933333333333334
2004-04-01,24.933333333333334,0.8660254037844387,-0.4999999999999998,24.957458904956127,23.511282288963045,0.08816222977778977,1.7523571281691477,22.27741935483871
2004-05-01,22.27741935483871,0.49999999999999994,-0.8660254037844387,24.031541218637994,23.47337906315659,1.519315393918078,1.775505297980111,21.183333333333334
2004-06-01,21.183333333333334,1.2246467991473532e-16,-1.0,22.798028673835123,23.359767952045484,1.928445111292869,1.8806970047098062,20.5258064516129
2004-07-01,20.5258064516129,-0.4999999999999997,-0.8660254037844388,21.328853046594983,23.29578945742183,0.8848270627063182,1.9683908744508318,20.79032258064516
2004-08-01,20.79032258064516,-0.8660254037844385,-0.5000000000000004,20.833154121863796,23.30976795204548,0.3308493701648787,1.9481731096726749,22.923333333333336
2004-09-01,22.923333333333336,-1.0,-1.8369701987210297e-16,21.413154121863798,23.426990174267704,1.314523919027534,1.8712754527348463,22.51290322580645
2004-10-01,22.51290322580645,-0.8660254037844386,0.5000000000000001,22.075519713261645,23.37376436781609,1.131773815987661,1.888821578039881,24.08
2004-11-01,24.08,-0.5000000000000004,0.8660254037844384,23.172078853046596,23.339597701149426,0.8126215755842009,1.8704130544939583,24.61935483870968
2004-12-01,24.61935483870968,-2.4492935982947064e-16,1.0,23.73741935483871,23.254651464590285,1.0942146604779774,1.7773362866194802,25.809677419354838
2005-01-01,25.809677419354838,0.49999999999999994,0.8660254037844387,24.8363440860215,23.299543937708563,0.8850193465925916,1.838641032803569,25.332142857142856
2005-02-01,25.332142857142856,0.8660254037844386,0.5000000000000001,25.25372503840246,23.322624807987708,0.5990233528172394,1.8642435371770674,26.116129032258065
2005-03-01,26.116129032258065,1.0,6.123233995736766e-17,25.75264976958525,23.42531298003072,0.3950920086784924,1.9878970518549495,25.546666666666667
2005-04-01,25.546666666666667,0.8660254037844387,-0.4999999999999998,25.664979518689194,23.476424091141833,0.40516296586460154,2.0374616450643233,23.503225806451614
2005-05-01,23.503225806451614,0.49999999999999994,-0.8660254037844387,25.055340501792116,23.57857462877624,1.3739966765153226,2.002308637829401,22.176666666666666
2005-06-01,22.176666666666666,1.2246467991473532e-16,-1.0,23.742186379928313,23.66135240655402,1.6976606306200182,1.9128174801797613,20.838709677419356
2005-07-01,20.838709677419356,-0.4999999999999997,-0.8660254037844388,22.172867383512543,23.68742767537122,1.3322621275043816,1.8677911685477886,22.774193548387096
2005-08-01,22.774193548387096,-0.8660254037844385,-0.5000000000000004,21.929856630824375,23.85275025601639,0.9910655119810651,1.6648200097936543,21.956666666666667
2005-09-01,21.956666666666667,-1.0,-1.8369701987210297e-16,21.856523297491037,23.77219470046083,0.9716202830768396,1.735755772157638,24.46451612903226
2005-10-01,24.46451612903226,-0.8660254037844386,0.5000000000000001,23.06512544802867,23.934829109062978,1.2789872005393703,1.6980583467422046,23.89333333333333
2005-11-01,23.89333333333333,-0.5000000000000004,0.8660254037844384,23.438172043010752,23.919273553507427,1.3144223376174937,1.6974624710397956,24.6
2005-12-01,24.6,-2.4492935982947064e-16,1.0,24.319283154121862,23.91766065028162,0.375051872672785,1.6967458350955757,26.148387096774194
2006-01-01,26.148387096774194,0.49999999999999994,0.8660254037844387,24.88057347670251,23.945886456733234,1.153411451249655,1.7335004887348862,26.900000000000002
2006-02-01,26.900000000000002,0.8660254037844386,0.5000000000000001,25.882795698924735,24.076541218637995,1.1727762331146905,1.8986956146025307,26.6
2006-03-01,26.6,1.0,6.123233995736766e-17,26.5494623655914,24.116863799283156,0.37834643971176796,1.9503824858372256,24.73
2006-04-01,24.73,0.8660254037844387,-0.4999999999999998,26.076666666666668,24.048808243727596,1.1758542993642116,1.909781789272707,21.783870967741933
2006-05-01,21.783870967741933,0.49999999999999994,-0.8660254037844387,24.371290322580645,23.905528673835125,2.4280196021336846,2.015978525217444,21.40666666666667
2006-06-01,21.40666666666667,1.2246467991473532e-16,-1.0,22.640179211469533,23.84136200716846,1.8196384166415824,2.0870118419584545,21.34193548387097
2006-07-01,21.34193548387097,-0.4999999999999997,-0.8660254037844388,21.510824372759856,23.88329749103943,0.23866998927363228,2.0253374943798272,22.261290322580646
2006-08-01,22.261290322580646,-0.8660254037844385,-0.5000000000000004,21.669964157706094,23.840555555555554,0.5131252346701861,2.0560506018243774,21.959999999999997
2006-09-01,21.959999999999997,-1.0,-1.8369701987210297e-16,21.85440860215054,23.840833333333336,0.46868484863439785,2.055773151966568,23.0258064516129
2006-10-01,23.0258064516129,-0.8660254037844386,0.5000000000000001,22.415698924731185,23.720940860215055,0.5494245720646039,2.0580448334802735,23.913333333333334
2006-11-01,23.913333333333334,-0.5000000000000004,0.8660254037844384,22.96637992831541,23.722607526881717,0.9780216825465105,2.058205225838427,25.825806451612905
2006-12-01,25.825806451612905,-2.4492935982947064e-16,1.0,24.254982078853047,23.824758064516132,1.4309237921658668,2.1347068703474035,25.280645161290323
2007-01-01,25.280645161290323,0.49999999999999994,0.8660254037844387,25.006594982078855,23.752446236559138,0.9852491982132466,2.0623092749026353,26.59642857142857
2007-02-01,26.59642857142857,0.8660254037844386,0.5000000000000001,25.900960061443936,23.72714861751152,0.661103278165933,2.0216504551702013,27.229032258064517
2007-03-01,27.229032258064517,1.0,6.123233995736766e-17,26.368701996927808,23.779567972350232,0.9939555393826537,2.109172967879179,25.953333333333333
2007-04-01,25.953333333333333,0.8660254037844387,-0.4999999999999998,26.592931387608804,23.881512416794678,0.6378566526744978,2.187400687847343,22.14516129032258
2007-05-01,22.14516129032258,0.49999999999999994,-0.8660254037844387,25.109175627240145,23.911619943676396,2.6449740412203866,2.1581953211940528,21.676666666666666
2007-06-01,21.676666666666666,1.2246467991473532e-16,-1.0,23.258387096774197,23.934119943676397,2.345617875221097,2.1309414846084445,20.861290322580647
2007-07-01,20.861290322580647,-0.4999999999999997,-0.8660254037844388,21.561039426523298,23.894066180235537,0.6496987066709188,2.1878515338966893,21.187096774193545
2007-08-01,21.187096774193545,-0.8660254037844385,-0.5000000000000004,21.24168458781362,23.80455005120328,0.4104199284518909,2.280733661740106,22.69333333333333
2007-09-01,22.69333333333333,-1.0,-1.8369701987210297e-16,21.580573476702508,23.865661162314385,0.9773501598070007,2.2362067980806555,23.41290322580645
2007-10-01,23.41290322580645,-0.8660254037844386,0.5000000000000001,22.431111111111107,23.897919226830513,1.1358362383638976,2.225757809720934,23.903333333333332
2007-11-01,23.903333333333332,-0.5000000000000004,0.8660254037844384,23.336523297491038,23.89708589349718,0.608605307310918,2.2257533859839183,25.725806451612904
2007-12-01,25.725806451612904,-2.4492935982947064e-16,1.0,24.347347670250898,23.888752560163848,1.2187050018473322,2.2180495535584894,25.374193548387098
2008-01-01,25.374193548387098,0.49999999999999994,0.8660254037844387,25.00111111111111,23.89654825908858,0.9668220857354111,2.2235439093281513,25.76551724137931
2008-02-01,25.76551724137931,0.8660254037844386,0.5000000000000001,25.621839080459768,23.82730564825114,0.2153844675752809,2.1433147558640497,25.40967741935484
2008-03-01,25.40967741935484,1.0,6.123233995736766e-17,25.51646273637375,23.675692745025334,0.21641600246384887,1.9350381343371543,24.39333333333333
2008-04-01,24.39333333333333,0.8660254037844387,-0.4999999999999998,25.189509331355826,23.545692745025335,0.7120938558960934,1.8169069561209665,21.961290322580645
2008-05-01,21.961290322580645,0.49999999999999994,-0.8660254037844387,23.921433691756274,23.530370164380177,1.7719651085983772,1.830516197989309,21.013333333333332
2008-06-01,21.013333333333332,1.2246467991473532e-16,-1.0,22.45598566308244,23.475092386602398,1.743457085773981,1.9002697229826964,20.416129032258063
2008-07-01,20.416129032258063,-0.4999999999999997,-0.8660254037844388,21.130250896057348,23.437995612408844,0.7791874874718003,1.959361137681048,22.125806451612902
2008-08-01,22.125806451612902,-0.8660254037844385,-0.5000000000000004,21.185089605734763,23.516221418860457,0.8676833422364829,1.8783919679704213,21.256666666666668
2008-09-01,21.256666666666668,-1.0,-1.8369701987210297e-16,21.266200716845876,23.396499196638235,0.8548785838628586,1.9787131306994579,23.1
2008-10-01,23.1,-0.8660254037844386,0.5000000000000001,22.16082437275986,23.370423927821037,0.9221654599611657,1.9805381691792412,23.15
2008-11-01,23.15,-0.5000000000000004,0.8660254037844384,22.50222222222222,23.307646150043258,1.0789724192403398,1.9740394100379905,23.86774193548387
2008-12-01,23.86774193548387,-2.4492935982947064e-16,1.0,23.372580645161293,23.152807440365837,0.4295503783904305,1.8351035454764042,25.712903225806453
2009-01-01,25.712903225806453,0.49999999999999994,0.8660254037844387,24.243548387096777,23.18103324681745,1.3221350547571393,1.8745576225955909,26.664285714285715
2009-02-01,26.664285714285715,0.8660254037844386,0.5000000000000001,25.414976958525347,23.25593061955965,1.4218770418854452,2.0009044300787537,26.016129032258064
2009-03-01,26.016129032258064,1.0,6.123233995736766e-17,26.13110599078341,23.30646825396825,0.4860009625403369,2.066820687374077,23.776666666666664
2009-04-01,23.776666666666664,0.8660254037844387,-0.4999999999999998,25.48569380440348,23.255079365079364,1.5151260968166957,2.0448904465671607,22.719354838709677
2009-05-01,22.719354838709677,0.49999999999999994,-0.8660254037844387,24.170716845878133,23.318251408090116,1.6833409276240159,2.012745039187763,20.163333333333334
2009-06-01,20.163333333333334,1.2246467991473532e-16,-1.0,22.219784946236558,23.247418074756784,1.8577464850036791,2.1136616421891206,20.809677419354838
2009-07-01,20.809677419354838,-0.4999999999999997,-0.8660254037844388,21.230788530465947,23.28021377368152,1.3290268657601874,2.0683040061559512,21.293548387096774
2009-08-01,21.293548387096774,-0.8660254037844385,-0.5000000000000004,20.75551971326165,23.21085893497184,0.5670505354773427,2.123743651065845,23.226666666666667
2009-09-01,23.226666666666667,-1.0,-1.8369701987210297e-16,21.77663082437276,23.37502560163851,1.2788611090765423,2.0331599270685534,23.161290322580644
2009-10-01,23.161290322580644,-0.8660254037844386,0.5000000000000001,22.560501792114692,23.380133128520225,1.0977006488365948,2.032483094537736,26.983333333333334
2009-11-01,26.983333333333334,-0.5000000000000004,0.8660254037844384,24.45709677419355,23.69957757296467,2.1880292231006244,2.2792825076701813,25.770967741935483
2009-12-01,25.770967741935483,-2.4492935982947064e-16,1.0,25.305197132616485,23.858179723502303,1.953128231681153,2.356942135304466,28.080645161290324
2010-01-01,28.080645161290324,0.49999999999999994,0.8660254037844387,26.944982078853048,24.055491551459294,1.1553162161978345,2.6116690959614903,28.42142857142857
2010-02-01,28.42142857142857,0.8660254037844386,0.5000000000000001,27.424347158218126,24.201920122887866,1.44197120421902,2.8127513753485522,26.509677419354837
2010-03-01,26.509677419354837,1.0,6.123233995736766e-17,27.67058371735791,24.24304915514593,1.019711188383218,2.8451132570490913,24.503333333333334
2010-04-01,24.503333333333334,0.8660254037844387,-0.4999999999999998,26.478146441372246,24.30360471070149,1.9592379196069143,2.8420158566500295,22.648387096774194
2010-05-01,22.648387096774194,0.49999999999999994,-0.8660254037844387,24.55379928315412,24.29769073220686,1.9311397794779628,2.845683707825234,20.223333333333336
2010-06-01,20.223333333333336,1.2246467991473532e-16,-1.0,22.458351254480288,24.30269073220686,2.1463189921391286,2.8378008535249593,21.54516129032258
2010-07-01,21.54516129032258,-0.4999999999999997,-0.8660254037844388,21.472293906810037,24.363981054787505,1.2141678963716052,2.7624429093620195,20.887096774193548
2010-08-01,20.887096774193548,-0.8660254037844385,-0.5000000000000004,20.885197132616486,24.330110087045572,0.6609160260183993,2.805666340019121,22.206666666666667
2010-09-01,22.206666666666667,-1.0,-1.8369701987210297e-16,21.546308243727598,24.24511008704557,0.659785693924001,2.857114315087423,22.20967741935484
2010-10-01,22.20967741935484,-0.8660254037844386,0.5000000000000001,21.76781362007168,24.165809011776755,0.7627246476402286,2.90277267516679,23.886666666666667
2010-11-01,23.886666666666667,-0.5000000000000004,0.8660254037844384,22.76767025089606,23.9077534562212,0.9690804920327396,2.763846896658854,26.106451612903225
2010-12-01,26.106451612903225,-2.4492935982947064e-16,1.0,24.067598566308245,23.935710445468512,1.954677605925605,2.78601496668649,27.038709677419355
2011-01-01,27.038709677419355,0.49999999999999994,0.8660254037844387,25.677275985663083,23.848882488479262,1.6192552530936872,2.6584056166037846,27.539285714285715
2011-02-01,27.539285714285715,0.8660254037844386,0.5000000000000001,26.894815668202767,23.775370583717358,0.7271743291244461,2.5295413693708304,25.009677419354837
2011-03-01,25.009677419354837,1.0,6.123233995736766e-17,26.5292242703533,23.650370583717358,1.3395562946199135,2.416683573262234,25.040000000000003
2011-04-01,25.040000000000003,0.8660254037844387,-0.4999999999999998,25.86298771121352,23.69509280593958,1.4517958227836985,2.438767907300554,21.593548387096774
2011-05-01,21.593548387096774,0.49999999999999994,-0.8660254037844387,23.881075268817202,23.607189580133127,1.9811144062545705,2.498211184390547,20.083333333333332
2011-06-01,20.083333333333332,1.2246467991473532e-16,-1.0,22.238960573476703,23.595522913466464,2.540581385993522,2.515715997046004,20.206451612903226
2011-07-01,20.206451612903226,-0.4999999999999997,-0.8660254037844388,20.627777777777776,23.483963773681513,0.8386442511930247,2.6414454195715455,21.496774193548386
2011-08-01,21.496774193548386,-0.8660254037844385,-0.5000000000000004,20.59551971326165,23.53477022529442,0.782933111043661,2.5923629378756594,20.71333333333333
2011-09-01,20.71333333333333,-1.0,-1.8369701987210297e-16,20.80551971326165,23.410325780849973,0.6500821771235371,2.6956971042120066,22.81935483870968
2011-10-01,22.81935483870968,-0.8660254037844386,0.5000000000000001,21.676487455197133,23.461132232462877,1.0644502278575803,2.676689377747584,22.616666666666667
2011-11-01,22.616666666666667,-0.5000000000000004,0.8660254037844384,22.04978494623656,23.35529889912954,1.1618295094354865,2.683433358391369,24.56451612903226
2011-12-01,24.56451612903226,-2.4492935982947064e-16,1.0,23.33351254480287,23.22680427547363,1.0708865449059735,2.5744230618121224,24.94193548387097
2012-01-01,24.94193548387097,0.49999999999999994,0.8660254037844387,24.041039426523298,23.05207309267793,1.2478940907055647,2.3538918556071935,26.46551724137931
2012-02-01,26.46551724137931,0.8660254037844386,0.5000000000000001,25.323989618094178,22.9625923866024,1.0064419150621584,2.1819365425007815,25.47741935483871
2012-03-01,25.47741935483871,1.0,6.123233995736766e-17,25.628290693363,23.001570881226055,0.7729145900707061,2.225572112408504,24.85
2012-04-01,24.85,0.8660254037844387,-0.4999999999999998,25.597645532072672,22.98573754789272,0.8144413665622013,2.210375782620921,21.838709677419356
2012-05-01,21.838709677419356,0.49999999999999994,-0.8660254037844387,24.055376344086024,23.006167655419603,1.9451534888126059,2.197433331474984,22.19
2012-06-01,22.19,1.2246467991473532e-16,-1.0,22.959569892473116,23.18172321097516,1.6465557130773598,2.019657438086517,21.225806451612904
2012-07-01,21.225806451612904,-0.4999999999999997,-0.8660254037844388,21.751505376344088,23.266669447534298,0.48797616978927344,1.90109912632843,21.5
2012-08-01,21.5,-0.8660254037844385,-0.5000000000000004,21.638602150537636,23.2669382647386,0.49681507302811245,1.9008263186168401,22.44
2012-09-01,22.44,-1.0,-1.8369701987210297e-16,21.72193548387097,23.41082715362749,0.6367951102881173,1.7492603171536718,24.251612903225805
2012-10-01,24.251612903225805,-0.8660254037844386,0.5000000000000001,22.730537634408602,23.530181992337162,1.3986252107177926,1.7540903489736237,23.423333333333336
2012-11-01,23.423333333333336,-0.5000000000000004,0.8660254037844384,23.37164874551971,23.597404214559386,0.9069116827158912,1.7312066978045464,27.206451612903226
2012-12-01,27.206451612903226,-2.4492935982947064e-16,1.0,24.960465949820787,23.81756550488197,1.9886805828373166,2.010791537476435,25.719354838709677
2013-01-01,25.719354838709677,0.49999999999999994,0.8660254037844387,25.449713261648743,23.882350451118526,1.9059186536586157,2.062177543466611,27.210714285714285
2013-02-01,27.210714285714285,0.8660254037844386,0.5000000000000001,26.712173579109063,23.94445020481311,0.859808892173755,2.1561185037593793,25.73225806451613
2013-03-01,25.73225806451613,1.0,6.123233995736766e-17,26.2207757296467,23.965686763952892,0.8573362128715555,2.1737727500141717,23.57
2013-04-01,23.57,0.8660254037844387,-0.4999999999999998,25.504324116743472,23.85902009728623,1.8310285472819405,2.1577806872746934,22.193548387096776
2013-05-01,22.193548387096776,0.49999999999999994,-0.8660254037844387,23.831935483870968,23.888589989759343,1.7838369302008208,2.129828028065355,22.153333333333332
2013-06-01,22.153333333333332,1.2246467991473532e-16,-1.0,22.638960573476698,23.885534434203787,0.8065544761160085,2.132511054938487,20.383870967741935
2013-07-01,20.383870967741935,-0.4999999999999997,-0.8660254037844388,21.576917562724017,23.815373143881214,1.0334042993842478,2.2391569071830966,20.883870967741935
2013-08-01,20.883870967741935,-0.8660254037844385,-0.5000000000000004,21.140358422939066,23.764029057859705,0.9121889205729151,2.3032226007786623,22.41
2013-09-01,22.41,-1.0,-1.8369701987210297e-16,21.22591397849462,23.7615290578597,1.0554831972812753,2.3048061361895193,22.82903225806452
2013-10-01,22.82903225806452,-0.8660254037844386,0.5000000000000001,22.040967741935486,23.642980670762928,1.0237439704151194,2.3138745162158822,23.959999999999997
2013-11-01,23.959999999999997,-0.5000000000000004,0.8660254037844384,23.066344086021505,23.687702892985154,0.801787177351983,2.314429507971676,25.35483870967742
2013-12-01,25.35483870967742,-2.4492935982947064e-16,1.0,24.047956989247314,23.533401817716335,1.2651983566699372,2.1113215774290865,28.596774193548388
2014-01-01,28.596774193548388,0.49999999999999994,0.8660254037844387,25.9705376344086,23.773186763952893,2.378914165102512,2.508238320515796,28.239285714285717
2014-02-01,28.239285714285717,0.8660254037844386,0.5000000000000001,27.396966205837174,23.85890104966718,1.777544102443078,2.649959438858256,26.59032258064516
2014-03-01,26.59032258064516,1.0,6.123233995736766e-17,27.80879416282642,23.930406426011263,1.0702589642880258,2.7158620957121595,24.209999999999997
2014-04-01,24.209999999999997,0.8660254037844387,-0.4999999999999998,26.346536098310292,23.983739759344598,2.0256751290776136,2.714424810887175,22.41290322580645
2014-05-01,22.41290322580645,0.49999999999999994,-0.8660254037844387,24.404408602150536,24.002019329237072,2.0954842268525273,2.701983364918861,22.103333333333335
