time,TAMB,seno_mes,cos_mes,media_movel_3m,media_movel_12m,std_movel_3m,std_movel_12m,TARGET
2014-06-01,22.103333333333335,1.2246467991473532e-16,-1.0,22.90874551971326,23.99785266257041,1.1374998006289887,2.7051300659964546,21.04516129032258
2014-07-01,21.04516129032258,-0.4999999999999997,-0.8660254037844388,21.85379928315412,24.052960189452122,0.7172028528730098,2.630521828433234,21.151612903225807
2014-08-01,21.151612903225807,-0.8660254037844385,-0.5000000000000004,21.433369175627245,24.075272017409116,0.5826422280699333,2.6021811088643005,22.813333333333333
2014-09-01,22.813333333333333,-1.0,-1.8369701987210297e-16,21.670035842293903,24.10888312852023,0.9915542603584337,2.5812367301098873,23.603225806451615
2014-10-01,23.603225806451615,-0.8660254037844386,0.5000000000000001,22.522724014336916,24.17339925755248,1.2513759583079997,2.5558904644946914,24.94
2014-11-01,24.94,-0.5000000000000004,0.8660254037844384,23.78551971326165,24.25506592421915,1.0749888739529527,2.5640954608046207,27.03548387096774
2014-12-01,27.03548387096774,-2.4492935982947064e-16,1.0,25.19290322580645,24.39511968766001,1.7300488104606515,2.673205157457427,28.812903225806455
2015-01-01,28.812903225806455,0.49999999999999994,0.8660254037844387,26.929462365591395,24.413130440348183,1.9386271608581886,2.7046307445655917,27.474999999999998
2015-02-01,27.474999999999998,0.8660254037844386,0.5000000000000001,27.7744623655914,24.34943996415771,0.9257770638997856,2.613813052504951,25.95483870967742
2015-03-01,25.95483870967742,1.0,6.123233995736766e-17,27.41424731182796,24.296482974910393,1.4300004760240301,2.5703608223292624,24.540000000000003
2015-04-01,24.540000000000003,0.8660254037844387,-0.4999999999999998,25.98994623655914,24.323982974910397,1.467814924925026,2.5711166403861445,22.51290322580645
2015-05-01,22.51290322580645,0.49999999999999994,-0.8660254037844387,24.335913978494627,24.33231630824373,1.7300197388795229,2.56451305461187,21.766666666666666
2015-06-01,21.766666666666666,1.2246467991473532e-16,-1.0,22.93985663082437,24.30426075268817,1.4351171910288576,2.592800291901605,21.990322580645163
2015-07-01,21.990322580645163,-0.4999999999999997,-0.8660254037844388,22.089964157706092,24.38302419354839,0.38296681769885715,2.497396522446157,22.23225806451613
2015-08-01,22.23225806451613,-0.8660254037844385,-0.5000000000000004,21.99641577060932,24.473077956989247,0.2328554973811215,2.3873405352635575,23.18
2015-09-01,23.18,-1.0,-1.8369701987210297e-16,22.46752688172043,24.5036335125448,0.6287659761724063,2.3664211149833685,24.351612903225806
2015-10-01,24.351612903225806,-0.8660254037844386,0.5000000000000001,23.254623655913978,24.565999103942655,1.0616462455106372,2.350341183209775,24.959999999999997
2015-11-01,24.959999999999997,-0.5000000000000004,0.8660254037844384,24.163870967741932,24.56766577060932,0.9047293936610402,2.350637576080934,26.845161290322583
2015-12-01,26.845161290322583,-2.4492935982947064e-16,1.0,25.385591397849463,24.551805555555557,1.3001122713599451,2.3330492778904937,26.03548387096774
2016-01-01,26.03548387096774,0.49999999999999994,0.8660254037844387,25.94688172043011,24.320353942652332,0.9456986985517641,1.9834730344556541,27.67241379310345
2016-02-01,27.67241379310345,0.8660254037844386,0.5000000000000001,26.851019651464593,24.336805092077615,0.8184806856561598,2.0126211735987507,26.725806451612904
2016-03-01,26.725806451612904,1.0,6.123233995736766e-17,26.81123470522803,24.401052403905577,0.8218019118878478,2.0801408600872757,26.3
2016-04-01,26.3,0.8660254037844387,-0.4999999999999998,26.899406748238786,24.54771907057224,0.7024832397406473,2.151646476977145,22.44516129032258
2016-05-01,22.44516129032258,0.49999999999999994,-0.8660254037844387,25.156989247311827,24.542073909281914,2.3581424755069462,2.1575512100484384,19.80666666666667
2016-06-01,19.80666666666667,1.2246467991473532e-16,-1.0,22.85060931899642,24.378740575948584,3.265598799976949,2.4421741900780094,21.029032258064515
2016-07-01,21.029032258064515,-0.4999999999999997,-0.8660254037844388,21.093620071684587,24.298633049066865,1.3204325651150206,2.5413911942758363,21.61935483870968
2016-08-01,21.61935483870968,-0.8660254037844385,-0.5000000000000004,20.818351254480287,24.24755778024966,0.924526617366624,2.5923433270879426,22.576666666666664
2016-09-01,22.576666666666664,-1.0,-1.8369701987210297e-16,21.74168458781362,24.197280002471885,0.7810355249980614,2.620627031499611,23.55483870967742
2016-10-01,23.55483870967742,-0.8660254037844386,0.5000000000000001,22.58362007168459,24.13088215300952,0.967760670865934,2.6264485959347668,24.15
2016-11-01,24.15,-0.5000000000000004,0.8660254037844384,23.427168458781363,24.063382153009517,0.7943986493991317,2.6135800696613334,26.625806451612902
2016-12-01,26.625806451612902,-2.4492935982947064e-16,1.0,24.776881720430108,24.045102583117043,1.6286332418807443,2.5930417728118202,28.345161290322583
2017-01-01,28.345161290322583,0.49999999999999994,0.8660254037844387,26.373655913978496,24.23757570139661,2.108916661031708,2.829180067380304,28.24642857142857
2017-02-01,28.24642857142857,0.8660254037844386,0.5000000000000001,27.739132104454683,24.285410266257042,0.9654312737847454,2.896584026690448,25.858064516129033
2017-03-01,25.858064516129033,1.0,6.123233995736766e-17,27.48321812596006,24.21309843830005,1.4082898242567328,2.8404088870674955,24.233333333333334
2017-04-01,24.233333333333334,0.8660254037844387,-0.4999999999999998,26.112608806963646,24.04087621607783,2.018620307165985,2.7639970151917472,22.138709677419353
2017-05-01,22.138709677419353,0.49999999999999994,-0.8660254037844387,24.076702508960576,24.015338581669226,1.8646179274628514,2.781441416164998,21.496666666666666
2017-06-01,21.496666666666666,1.2246467991473532e-16,-1.0,22.622903225806454,24.15617191500256,1.4311424301360283,2.584804554965867,20.306451612903224
2017-07-01,20.306451612903224,-0.4999999999999997,-0.8660254037844388,21.313942652329747,24.095956861239117,0.9296953548380203,2.671247481797422,20.538709677419355
2017-08-01,20.538709677419355,-0.8660254037844385,-0.5000000000000004,20.780609318996415,24.005903097798257,0.6309037533549344,2.7783960052875876,22.376666666666665
2017-09-01,22.376666666666665,-1.0,-1.8369701987210297e-16,21.073942652329748,23.98923643113159,1.1341531401360678,2.7883310293777335,24.051612903225806
2017-10-01,24.051612903225806,-0.8660254037844386,0.5000000000000001,22.322329749103943,24.030634280593958,1.7570818546464388,2.7849810393329197,24.27
2017-11-01,24.27,-0.5000000000000004,0.8660254037844384,23.566093189964153,24.04063428059396,1.0358449795948335,2.7856639661690585,25.44516129032258
2017-12-01,25.44516129032258,-2.4492935982947064e-16,1.0,24.588924731182797,23.942247183819763,0.7495191891571742,2.705761223323413,26.65806451612903
2018-01-01,26.65806451612903,0.49999999999999994,0.8660254037844387,25.45774193548387,23.8016557859703,1.1940819644283118,2.491538437364018,26.214285714285715
2018-02-01,26.214285714285715,0.8660254037844386,0.5000000000000001,26.105837173579108,23.632310547875065,0.6136810028661518,2.2157708688185145,27.003225806451614
2018-03-01,27.003225806451614,1.0,6.123233995736766e-17,26.62519201228879,23.727740655401945,0.3954959777141604,2.34144190350513,24.706666666666667
2018-04-01,24.706666666666667,0.8660254037844387,-0.4999999999999998,25.974726062467997,23.76718509984639,1.166870854343593,2.3546830296544528,22.451612903225808
2018-05-01,22.451612903225808,0.49999999999999994,-0.8660254037844387,24.7205017921147,23.793260368663592,2.2758379914275184,2.3366738761619503,21.88
2018-06-01,21.88,1.2246467991473532e-16,-1.0,23.012759856630822,23.82520481310804,1.4945486069705753,2.3048263605429695,21.73548387096774
2018-07-01,21.73548387096774,-0.4999999999999997,-0.8660254037844388,22.022365591397847,23.944290834613415,0.37869667138888474,2.1373220678869806,20.91290322580645
2018-08-01,20.91290322580645,-0.8660254037844385,-0.5000000000000004,21.5094623655914,23.97547363031234,0.5216640042528159,2.085213336726123,22.706666666666667
2018-09-01,22.706666666666667,-1.0,-1.8369701987210297e-16,21.78501792114695,24.00297363031234,0.8979070313995724,2.0642822582781037,23.612903225806452
2018-10-01,23.612903225806452,-0.8660254037844386,0.5000000000000001,22.41082437275986,23.966414490527395,1.374096793223754,2.067225280273917,24.4
2018-11-01,24.4,-0.5000000000000004,0.8660254037844384,23.573189964157706,23.977247823860726,0.8473649165544459,2.0693004494837215,26.083870967741937
2018-12-01,26.083870967741937,-2.4492935982947064e-16,1.0,24.698924731182796,24.03047363031234,1.2623142998499972,2.118128314857581,28.687096774193545
2019-01-01,28.687096774193545,0.49999999999999994,0.8660254037844387,26.39032258064516,24.19955965181771,2.159915306467657,2.4080918018799617,27.235714285714288
2019-02-01,27.235714285714288,0.8660254037844386,0.5000000000000001,27.335560675883254,24.284678699436764,1.304481937807537,2.502001711648806,26.887096774193548
2019-03-01,26.887096774193548,1.0,6.123233995736766e-17,27.603302611367127,24.275001280081923,0.9546417562976519,2.4907300107224257,26.14333333333333
2019-04-01,26.14333333333333,0.8660254037844387,-0.4999999999999998,26.75538146441372,24.394723502304146,0.5579746664534482,2.547252076949374,24.596774193548388
2019-05-01,24.596774193548388,0.49999999999999994,-0.8660254037844387,25.87573476702509,24.573486943164365,1.1683754214167592,2.4726705078972846,23.136666666666667
2019-06-01,23.136666666666667,1.2246467991473532e-16,-1.0,24.625591397849462,24.678209165386587,1.5035404665517733,2.3728209815420342,21.135483870967743
2019-07-01,21.135483870967743,-0.4999999999999997,-0.8660254037844388,22.9563082437276,24.628209165386583,1.737679356164764,2.445670457772075,21.154838709677417
2019-08-01,21.154838709677417,-0.8660254037844385,-0.5000000000000004,21.808996415770608,24.648370455709166,1.1498368900765559,2.4130378860491484,22.459999999999997
2019-09-01,22.459999999999997,-1.0,-1.8369701987210297e-16,21.583440860215052,24.62781490015361,0.759184165140785,2.432057705491799,24.361290322580647
2019-10-01,24.361290322580647,-0.8660254037844386,0.5000000000000001,22.658709677419353,24.69018049155146,1.6124351578892355,2.4131885272978524,23.813333333333333
2019-11-01,23.813333333333333,-0.5000000000000004,0.8660254037844384,23.544874551971322,24.641291602662573,0.9786617447577497,2.42551292215254,25.151612903225807
2019-12-01,25.151612903225807,-2.4492935982947064e-16,1.0,24.442078853046596,24.563603430619562,0.6727875903945052,2.3897738476336228,26.26451612903226
2020-01-01,26.26451612903226,0.49999999999999994,0.8660254037844387,25.076487455197135,24.361721710189453,1.2273170532460473,2.0937578521050417,25.879310344827587
2020-02-01,25.879310344827587,0.8660254037844386,0.5000000000000001,25.765146459028553,24.248688048448894,0.5651667383330323,1.9566196269758909,24.661290322580644
2020-03-01,24.661290322580644,1.0,6.123233995736766e-17,25.601705598813496,24.06320417748115,0.8368880109519489,1.7814231503645728,23.403333333333332
2020-04-01,23.403333333333332,0.8660254037844387,-0.4999999999999998,24.64797800024719,23.83487084414782,1.2380421857942698,1.6621730502786836,21.616129032258065
2020-05-01,21.616129032258065,0.49999999999999994,-0.8660254037844387,23.226917562724015,23.586483747373624,1.5302266871641284,1.7579165471885767,22.416666666666668
2020-06-01,22.416666666666668,1.2246467991473532e-16,-1.0,22.478709677419356,23.52648374737362,0.8952160660045595,1.786716466591759,21.729032258064517
2020-07-01,21.729032258064517,-0.4999999999999997,-0.8660254037844388,21.920609318996416,23.575946112965024,0.4332914189461228,1.7215348910471333,21.432258064516127
2020-08-01,21.432258064516127,-0.8660254037844385,-0.5000000000000004,21.85931899641577,23.599064392534913,0.5049713354630984,1.6875945798309988,23.983333333333334
2020-09-01,23.983333333333334,-1.0,-1.8369701987210297e-16,22.38154121863799,23.72600883697936,1.3951065244324377,1.6510202451663918,24.051612903225806
2020-10-01,24.051612903225806,-0.8660254037844386,0.5000000000000001,23.15573476702509,23.700202385366456,1.4929649972401657,1.6425863784153578,23.603333333333335
2020-11-01,23.603333333333335,-0.5000000000000004,0.8660254037844384,23.879426523297493,23.682702385366454,0.24152869824187903,1.6423901684038644,25.809677419354838
2020-12-01,25.809677419354838,-2.4492935982947064e-16,1.0,24.48820788530466,23.737541095043877,1.1661689158362358,1.705662691655209,27.364516129032257
2021-01-01,27.364516129032257,0.49999999999999994,0.8660254037844387,25.59250896057348,23.829207761710546,1.8899723834708122,1.874970281853954,25.95357142857143
2021-02-01,25.95357142857143,0.8660254037844386,0.5000000000000001,26.375921658986176,23.83539618535586,0.8591656657049604,1.8824594638861376,26.79032258064516
2021-03-01,26.79032258064516,1.0,6.123233995736766e-17,26.70280337941628,24.012815540194577,0.7095322014378973,2.059389744360246,23.896666666666665
2021-04-01,23.896666666666665,0.8660254037844387,-0.4999999999999998,25.54685355862775,24.053926651305684,1.4890855269003758,2.0510238647119547,22.5
2021-05-01,22.5,0.49999999999999994,-0.8660254037844387,24.395663082437277,24.127582565284175,2.188256161584423,1.9697811671727607,21.32
2021-06-01,21.32,1.2246467991473532e-16,-1.0,22.572222222222223,24.03619367639529,1.289850694776176,2.078799474623203,19.593548387096774
2021-07-01,19.593548387096774,-0.4999999999999997,-0.8660254037844388,21.137849462365594,23.85823668714798,1.4617624151369646,2.3658471265577936,21.59032258064516
2021-08-01,21.59032258064516,-0.8660254037844385,-0.5000000000000004,20.83462365591398,23.87140873015873,1.0832679454103962,2.3515089734246324,23.003333333333334
2021-09-01,23.003333333333334,-1.0,-1.8369701987210297e-16,21.39573476702509,23.78974206349206,1.713200705639062,2.3642514367420775,22.08709677419355
2021-10-01,22.08709677419355,-0.8660254037844386,0.5000000000000001,22.226917562724015,23.62603238607271,0.7168069729584204,2.412003086086625,22.426666666666666
2021-11-01,22.426666666666666,-0.5000000000000004,0.8660254037844384,22.50569892473118,23.52797683051715,0.4632029052552666,2.4367999122991555,24.387096774193548
2021-12-01,24.387096774193548,-2.4492935982947064e-16,1.0,22.96695340501792,23.40942844342038,1.2415443285394365,2.348717576541685,26.261290322580646
2022-01-01,26.261290322580646,0.49999999999999994,0.8660254037844387,24.358351254480286,23.317492959549412,1.9174734350966234,2.1964887015521364,25.875
2022-02-01,25.875,0.8660254037844386,0.5000000000000001,25.507795698924735,23.310945340501792,0.9895855765166951,2.1880170949938513,26.65806451612903
2022-03-01,26.65806451612903,1.0,6.123233995736766e-17,26.26478494623656,23.299923835125444,0.3915439546216627,2.1691491838861494,24.273333333333333
2022-04-01,24.273333333333333,0.8660254037844387,-0.4999999999999998,25.602132616487452,23.33131272401434,1.2155567285355602,2.1812609134408047,21.98709677419355
2022-05-01,21.98709677419355,0.49999999999999994,-0.8660254037844387,24.306164874551968,23.288570788530468,2.3356569405895935,2.203938707603614,20.36
2022-06-01,20.36,1.2246467991473532e-16,-1.0,22.206810035842295,23.208570788530466,1.9658967120508788,2.2973356110856873,21.59032258064516
2022-07-01,21.59032258064516,-0.4999999999999997,-0.8660254037844388,21.31247311827957,23.374968637992833,0.8483874238519553,2.073059692544397,20.851612903225806
2022-08-01,20.851612903225806,-0.8660254037844385,-0.5000000000000004,20.933978494623656,23.313409498207886,0.6192830379526298,2.140735422895967,20.733333333333334
2022-09-01,20.733333333333334,-1.0,-1.8369701987210297e-16,21.058422939068098,23.12424283154122,0.4644194609354765,2.2671862239439724,23.809677419354838
2022-10-01,23.809677419354838,-0.8660254037844386,0.5000000000000001,21.79820788530466,23.267791218637996,1.7429873146332082,2.250017011473002,23.203333333333333
2022-11-01,23.203333333333333,-0.5000000000000004,0.8660254037844384,22.582114695340504,23.332513440860215,1.6295421691511682,2.2347409608997237,24.67096774193548
2022-12-01,24.67096774193548,-2.4492935982947064e-16,1.0,23.894659498207886,23.35616935483871,0.7374985794038337,2.2483799716782293,25.799999999999997
2023-01-01,25.799999999999997,0.49999999999999994,0.8660254037844387,24.558100358422937,23.317728494623655,1.3020075764525962,2.1975644670591055,26.95357142857143
2023-02-01,26.95357142857143,0.8660254037844386,0.5000000000000001,25.808179723502302,23.407609447004607,1.1413238271709945,2.3297475227353344,26.46451612903226
2023-03-01,26.46451612903226,1.0,6.123233995736766e-17,26.406029185867894,23.391480414746542,0.5790054421975948,2.3057449451839633,24.05666666666667
2023-04-01,24.05666666666667,0.8660254037844387,-0.4999999999999998,25.824918074756784,23.37342485919099,1.5507509642625281,2.2990502667078117,22.20967741935484
2023-05-01,22.20967741935484,0.49999999999999994,-0.8660254037844387,24.24362007168459,23.391973246287762,2.1335713705142365,2.28771874164969,21.113333333333333
2023-06-01,21.113333333333333,1.2246467991473532e-16,-1.0,22.459892473118277,23.45475102406554,1.4875343551074522,2.2058243757660234,21.05806451612903
2023-07-01,21.05806451612903,-0.4999999999999997,-0.8660254037844388,21.460358422939066,23.410396185355864,0.6495174203443026,2.2515989776973586,22.151612903225807
2023-08-01,22.151612903225807,-0.8660254037844385,-0.5000000000000004,21.441003584229392,23.518729518689195,0.6160258628677662,2.146095983051638,24.39
2023-09-01,24.39,-1.0,-1.8369701987210297e-16,22.53322580645161,23.823451740911413,1.6984315773974323,1.966755990845421,24.190322580645162
2023-10-01,24.190322580645162,-0.8660254037844386,0.5000000000000001,23.57731182795699,23.85517217101895,1.2387214521168959,1.9695811888841193,25.913333333333334
2023-11-01,25.913333333333334,-0.5000000000000004,0.8660254037844384,24.831218637992833,24.081005504352277,0.9424420026472533,2.0420772806602963,26.351612903225806
2023-12-01,26.351612903225806,-2.4492935982947064e-16,1.0,25.485089605734768,24.22105926779314,1.142514105948212,2.141433200203588,26.806451612903224
2024-01-01,26.806451612903224,0.49999999999999994,0.8660254037844387,26.35713261648745,24.30493023553508,0.44658472404591826,2.226899298287525,27.189655172413794
2024-02-01,27.189655172413794,0.8660254037844386,0.5000000000000001,26.782573229514274,24.324603880855275,0.4195311003146564,2.253312279048271,26.403225806451612
2024-03-01,26.403225806451612,1.0,6.123233995736766e-17,26.79977753058954,24.31949635397355,0.39325716070124306,2.2480842376183454,24.883333333333333
2024-04-01,24.883333333333333,0.8660254037844387,-0.4999999999999998,26.158738104066245,24.388385242862437,1.1724379658719484,2.251960654434348,24.432258064516127
2024-05-01,24.432258064516127,0.49999999999999994,-0.8660254037844387,25.239605734767025,24.57360029662588,1.0326548203319799,2.145356430036817,22.759999999999998
2024-06-01,22.759999999999998,1.2246467991473532e-16,-1.0,24.025197132616483,24.7108225188481,1.1186644102768966,1.9474420437242044,20.932258064516127
2024-07-01,20.932258064516127,-0.4999999999999997,-0.8660254037844388,22.70817204301075,24.700338647880358,1.750575506181904,1.969112052327117,21.280645161290323
2024-08-01,21.280645161290323,-0.8660254037844385,-0.5000000000000004,21.65763440860215,24.627758002719073,0.9704384653974145,2.084281219922899,23.946666666666665
2024-09-01,23.946666666666665,-1.0,-1.8369701987210297e-16,22.053189964157706,24.59081355827463,1.6490251391375448,2.09279039643337,23.532258064516128
2024-10-01,23.532258064516128,-0.8660254037844386,0.5000000000000001,22.91985663082437,24.535974848597203,1.4346408274452653,2.1127652577669154,24.040000000000003
2024-11-01,24.040000000000003,-0.5000000000000004,0.8660254037844384,23.83964157706093,24.379863737486094,0.2702614393801545,2.0705285641706936,25.406451612903226
2024-12-01,25.406451612903226,-2.4492935982947064e-16,1.0,24.326236559139787,24.30110029662588,0.9693290927465569,2.005665104454219,26.570967741935487
2025-01-01,26.570967741935487,0.49999999999999994,0.8660254037844387,25.33913978494624,24.2814766407119,1.2668257928051776,1.9799106860096098,28.224999999999998
2025-02-01,28.224999999999998,0.8660254037844386,0.5000000000000001,26.734139784946237,24.367755376344082,1.4163412686624925,2.1346716894824627,26.46451612903226
2025-03-01,26.46451612903226,1.0,6.123233995736766e-17,27.08682795698925,24.37286290322581,0.9871219205805712,2.14005115021407,24.476666666666667
2025-04-01,24.476666666666667,0.8660254037844387,-0.4999999999999998,26.388727598566305,24.338974014336916,1.8753156055600009,2.13444525176635,22.61935483870968
2025-05-01,22.61935483870968,0.49999999999999994,-0.8660254037844387,24.520179211469536,24.187898745519714,1.9229499066057272,2.1906604486413346,21.296666666666667
2025-06-01,21.296666666666667,1.2246467991473532e-16,-1.0,22.797562724014337,24.06595430107527,1.597472546802697,2.314594171175152,19.716129032258067
2025-07-01,19.716129032258067,-0.4999999999999997,-0.8660254037844388,21.21071684587814,23.964610215053767,1.4535200547572522,2.4846526779516482,20.90967741935484
2025-08-01,20.90967741935484,-0.8660254037844385,-0.5000000000000004,20.640824372759855,23.93369623655914,0.8238545223173243,2.5230927291393135,22.136666666666667
2025-09-01,22.136666666666667,-1.0,-1.8369701987210297e-16,20.920824372759856,23.782862903225805,1.2103073166863185,2.575798284519506,22.283870967741933
